customer_id,name,signup_date,city,loyalty_tier,is_active
1,Customer_1,17-08-2021,Mumbai,Gold,TRUE
2,Customer_2,13-10-2021,Hyderabad,Bronze,TRUE
3,Customer_3,28-06-2021,Pune,Silver,FALSE
4,Customer_4,24-03-2022,Delhi,Silver,FALSE
5,Customer_5,12-02-2022,Hyderabad,Silver,TRUE
6,Customer_6,28-03-2022,Chennai,Silver,TRUE
7,Customer_7,14-01-2021,Kolkata,Gold,TRUE
8,Customer_8,28-11-2022,Bangalore,Bronze,TRUE
9,Customer_9,21-11-2022,Mumbai,Bronze,FALSE
10,Customer_10,06-12-2022,Pune,Bronze,FALSE
11,Customer_11,30-07-2023,Pune,Bronze,TRUE
12,Customer_12,11-06-2021,Pune,Bronze,TRUE
13,Customer_13,11-01-2023,Pune,Bronze,FALSE
14,Customer_14,12-04-2022,Kolkata,Bronze,FALSE
15,Customer_15,22-04-2022,Kolkata,Bronze,TRUE
16,Customer_16,18-01-2023,Delhi,Bronze,TRUE
17,Customer_17,01-07-2022,Hyderabad,Platinum,TRUE
18,Customer_18,17-12-2021,Pune,Gold,FALSE
19,Customer_19,17-02-2023,Bangalore,Platinum,TRUE
20,Customer_20,26-03-2022,Hyderabad,Bronze,TRUE
21,Customer_21,25-04-2021,Delhi,Gold,TRUE
22,Customer_22,02-04-2023,Bangalore,Bronze,TRUE
23,Customer_23,07-10-2022,Delhi,Silver,TRUE
24,Customer_24,29-07-2023,Delhi,Bronze,TRUE
25,Customer_25,23-06-2022,Hyderabad,Silver,TRUE
26,Customer_26,29-03-2023,Bangalore,Bronze,TRUE
27,Customer_27,10-11-2023,Chennai,Bronze,FALSE
28,Customer_28,13-08-2021,Delhi,Silver,TRUE
29,Customer_29,15-05-2023,Pune,Bronze,TRUE
30,Customer_30,17-08-2023,Pune,Bronze,TRUE
31,Customer_31,24-01-2021,Hyderabad,Gold,TRUE
32,Customer_32,01-07-2022,Kolkata,Silver,FALSE
33,Customer_33,10-06-2023,Delhi,Silver,TRUE
34,Customer_34,24-06-2022,Pune,Gold,TRUE
35,Customer_35,06-08-2021,Kolkata,Silver,TRUE
36,Customer_36,06-11-2023,Pune,Bronze,TRUE
37,Customer_37,27-11-2021,Pune,Platinum,TRUE
38,Customer_38,02-01-2021,Pune,Bronze,FALSE
39,Customer_39,14-01-2023,Kolkata,Gold,TRUE
40,Customer_40,09-05-2022,Pune,Platinum,FALSE
41,Customer_41,23-09-2023,Kolkata,Bronze,TRUE
42,Customer_42,15-09-2021,Delhi,Silver,TRUE
43,Customer_43,05-12-2021,Bangalore,Silver,TRUE
44,Customer_44,10-03-2022,Pune,Gold,TRUE
45,Customer_45,01-10-2022,Chennai,Platinum,TRUE
46,Customer_46,17-06-2023,Pune,Silver,TRUE
47,Customer_47,12-05-2021,Bangalore,Bronze,TRUE
48,Customer_48,28-03-2022,Mumbai,Bronze,TRUE
49,Customer_49,14-04-2022,Mumbai,Platinum,TRUE
50,Customer_50,26-05-2021,Pune,Bronze,TRUE
51,Customer_51,15-03-2022,Pune,Bronze,TRUE
52,Customer_52,27-08-2023,Delhi,Gold,TRUE
53,Customer_53,25-01-2022,Mumbai,Bronze,TRUE
54,Customer_54,18-05-2023,Chennai,Silver,TRUE
55,Customer_55,21-07-2021,Mumbai,Silver,TRUE
56,Customer_56,12-08-2021,Delhi,Bronze,TRUE
57,Customer_57,15-10-2021,Chennai,Bronze,TRUE
58,Customer_58,04-06-2021,Chennai,Gold,TRUE
59,Customer_59,20-07-2021,Mumbai,Silver,TRUE
60,Customer_60,31-01-2021,Mumbai,Platinum,TRUE
61,Customer_61,07-12-2021,Chennai,Silver,TRUE
62,Customer_62,02-04-2023,Mumbai,Bronze,FALSE
63,Customer_63,11-03-2023,Bangalore,Platinum,TRUE
64,Customer_64,08-08-2022,Chennai,Silver,TRUE
65,Customer_65,24-09-2023,Delhi,Bronze,TRUE
66,Customer_66,30-04-2021,Pune,Gold,FALSE
67,Customer_67,05-10-2022,Mumbai,Bronze,TRUE
68,Customer_68,24-12-2023,Delhi,Bronze,TRUE
69,Customer_69,16-01-2022,Mumbai,Silver,TRUE
70,Customer_70,27-04-2022,Chennai,Bronze,TRUE
71,Customer_71,20-05-2022,Pune,Silver,TRUE
72,Customer_72,09-05-2023,Hyderabad,Silver,TRUE
73,Customer_73,19-06-2022,Delhi,Silver,TRUE
74,Customer_74,28-06-2022,Chennai,Bronze,TRUE
75,Customer_75,26-07-2023,Bangalore,Platinum,TRUE
76,Customer_76,20-01-2021,Chennai,Silver,TRUE
77,Customer_77,24-07-2021,Mumbai,Silver,TRUE
78,Customer_78,29-09-2021,Bangalore,Gold,TRUE
79,Customer_79,27-01-2023,Bangalore,Bronze,TRUE
80,Customer_80,12-09-2022,Pune,Platinum,TRUE
81,Customer_81,20-12-2023,Mumbai,Silver,TRUE
82,Customer_82,01-08-2021,Delhi,Bronze,TRUE
83,Customer_83,15-11-2021,Bangalore,Bronze,TRUE
84,Customer_84,04-12-2022,Delhi,Silver,TRUE
85,Customer_85,02-11-2023,Chennai,Bronze,TRUE
86,Customer_86,15-04-2021,Mumbai,Silver,TRUE
87,Customer_87,01-04-2021,Mumbai,Bronze,FALSE
